user,movie,actualrating
1660,2344,3
1660,541,4
1660,2054,1
1660,1020,4
1660,3883,2
1660,1799,2
1660,3566,2
1660,1669,2
1660,501,2
1660,2774,4
1660,2305,1
1660,1680,3
1660,3844,2
1660,3160,2
1660,2297,1
1660,2390,3
1660,1732,1
1660,2329,2
1660,2677,4
1660,3481,2
1748,920,1
1748,3671,3
1748,3070,1
122,1917,3
122,2410,1
122,153,4
122,208,1
122,1690,3
122,44,3
122,368,4
122,1377,3
122,2023,2
122,3697,1
122,95,1
122,3082,3
122,3452,2
122,2628,1
122,2763,4
122,1101,4
122,1722,3
122,3527,3
122,733,2
122,3178,3
122,480,3
122,2058,4
122,592,3
122,1220,1
122,1954,2
122,1210,3
122,2692,3
122,1291,3
122,1200,2
122,457,3
122,2529,4
122,858,2
122,3703,3
122,1221,4
122,260,3
122,1196,1
122,223,2
122,1676,1
122,1198,1
131,3252,1
131,100,1
195,2253,1
195,172,3
195,1037,3
195,327,2
195,153,2
195,20,1
195,1590,1
195,208,3
4465,1635,1
4465,308,2
4465,306,2
195,653,1
195,1690,1
195,316,2
195,1376,1
119,2987,2
119,2701,4
119,3114,3
119,2806,4
119,3176,3
119,3157,2
195,1954,2
195,1377,1
119,2485,4
119,3081,2
119,2762,4
119,1513,4
119,2723,2
119,2581,2
119,2720,3
119,2761,3
119,3175,1
119,2716,1
119,2888,1
119,3615,1
119,1911,1
119,3751,2
119,2770,4
119,2355,3
195,592,1
195,2985,2
119,2683,3
119,2699,3
119,3004,1
119,2572,1
195,3697,3
119,2718,2
119,3624,3
119,1689,3
119,2395,3
119,2431,1
119,141,1
195,2872,4
119,3483,3
119,3189,3
119,2907,2
119,3156,1
195,1275,4
119,1588,4
119,39,1
119,3793,4
119,2496,2
119,2694,2
119,3538,3
119,3948,2
119,3785,4
119,1707,4
119,2053,2
119,413,4
119,258,3
119,2423,4
195,627,3
195,1515,2
195,1036,1
195,1748,1
195,1801,1
195,1873,1
195,273,2
1733,407,4
1733,1355,3
1733,1608,1
1733,1687,2
1733,2279,4
1733,2722,4
1733,3697,3
1733,18,4
1733,1488,2
1733,1792,2
1733,521,1
1733,165,3
1733,547,1
1733,3082,3
1733,376,2
1733,2672,2
1733,2713,2
1733,1552,1
1733,426,2
1733,1620,1
1733,733,1
1733,335,2
1733,1518,2
1733,1876,2
1733,748,4
1733,464,2
1733,10,1
1733,2273,4
1733,2617,3
1733,2334,1
1733,22,1
1733,2353,4
1733,3623,4
1733,1573,2
4802,3555,1
1733,70,3
1733,1658,1
1733,2699,1
195,321,4
1733,832,1
1733,76,4
1733,543,2
1733,1645,1
1733,1565,2
1733,627,1
1733,1722,4
1733,288,3
1733,1805,4
1733,1615,2
1733,2763,2
1733,89,1
1733,1653,2
1733,2707,1
1733,2232,3
1733,2527,4
1733,1892,1
1733,1407,3
1733,1909,1
1733,2118,3
1733,482,1
1733,2841,3
1733,2551,2
1733,1370,1
1733,377,4
1733,454,4
1733,1841,1
1733,161,4
1733,3527,3
1733,3055,3
1733,2287,3
1733,2278,3
1733,6,1
1733,163,3
1733,373,4
1733,1748,3
1733,2542,1
1733,2916,4
1733,861,2
1733,3267,1
1733,293,2
1733,319,3
1733,1845,1
1733,1036,1
1733,2391,3
1733,2571,1
1733,2871,3
1733,1240,2
1733,1953,3
1733,904,3
1733,457,4
1733,2550,4
1733,247,2
1733,2762,2
1733,908,4
1733,1358,2
1733,1617,1
1733,608,1
1733,50,2
1733,1175,4
1733,111,2
1733,1394,1
1733,1219,4
1733,593,2
1733,3683,1
1733,1276,2
1733,1945,2
1733,1148,1
1733,3265,3
134,3536,1
1733,3386,2
1733,2184,4
1733,2583,3
1733,800,1
2641,380,2
2641,597,3
2641,342,4
2641,3178,3
1733,3730,1
1733,903,4
1635,3041,2
134,524,2
134,2791,1
134,551,1
134,480,3
134,1282,2
2641,2359,1
1635,2368,2
134,2858,4
1635,2381,1
195,802,3
1733,3831,1
134,648,3
134,3755,2
134,3286,2
134,3624,4
1635,1975,3
2641,2371,3
2641,1135,3
2641,3591,2
134,3751,2
134,3481,3
134,3578,3
134,3555,4
134,3753,1
2641,3308,3
1635,2399,4
1635,2471,3
2641,2736,3
2641,3448,1
2641,3608,1
2641,2423,2
2641,1257,4
2641,2248,1
2641,3424,4
2641,2918,4
2641,3361,2
2641,1394,3
1635,2376,1
1635,3791,3
1635,2134,1
1635,2990,2
1635,3071,1
2641,1240,4
1635,2261,2
2641,2202,3
2641,904,3
1635,239,2
2641,903,4
2641,1617,1
195,2840,4
1635,1490,3
2641,3646,3
1635,1461,3
121,1,3
121,3751,1
121,594,2
120,2542,4
120,3104,2
121,674,3
121,3934,4
121,1372,4
121,329,3
121,2528,2
120,1785,3
120,1953,3
120,1234,4
120,296,1
121,2105,3
121,3033,1
121,1676,1
120,3362,4
120,50,2
120,1221,1
121,1375,1
121,2640,3
121,3704,4
195,1769,4
121,2901,2
121,610,2
120,1228,1
121,2346,1
121,2527,3
121,1584,1
121,1356,1
121,2365,1
120,111,3
120,1276,1
120,3783,4
120,3468,1
121,671,1
121,3699,4
121,1077,4
195,1788,1
195,1580,3
120,1213,4
120,2324,3
120,527,1
121,2363,3
121,1376,2
121,1580,4
121,2455,3
120,593,1
121,2985,2
121,3175,4
121,1374,4
120,608,2
120,1196,2
195,829,2
121,3527,4
121,1210,1
121,1301,2
121,2916,2
121,2529,2
121,1097,4
195,2720,4
121,3702,2
121,1253,3
121,1270,3
121,924,4
121,2571,3
121,1214,1
121,3471,1
121,1196,3
121,3703,4
121,541,1
121,611,1
121,2657,3
1635,2447,1
120,3484,2
121,2719,4
121,742,4
120,611,1
121,879,3
121,3919,2
120,2792,4
121,2327,4
121,382,1
195,3115,2
121,1320,3
121,2004,1
120,3755,2
120,3578,2
120,480,2
120,3753,2
195,1298,3
120,2160,3
120,1282,4
120,2791,4
120,2858,3
121,1215,2
121,3499,3
120,1639,1
120,750,3
120,858,3
823,1797,4
121,3253,4
823,3007,2
121,356,1
823,162,2
823,246,1
823,2064,1
120,1673,2
121,2355,4
823,3182,1
120,1193,4
121,1265,1
120,260,4
121,260,3
121,2628,4
121,2111,2
121,1221,1
121,2005,2
823,2112,4
823,1711,3
121,1127,4
823,2231,4
121,466,4
121,1091,2
823,1732,3
121,1198,3
823,1466,2
823,1785,1
823,1179,3
823,2391,1
823,2580,4
823,3783,2
823,1089,4
823,1617,2
823,608,1
823,1213,2
823,2915,1
823,2359,2
823,235,1
823,3424,4
823,3608,4
823,3104,3
823,2618,4
823,1288,4
823,1073,2
823,3261,2
823,1079,4
823,2918,4
823,1265,3
823,2395,1
823,1294,4
131,1407,1
131,529,2
131,3246,2
131,32,1
131,800,3
131,1266,1
131,1509,1
1219,3861,2
1219,3753,4
1219,3256,1
131,1952,3
131,3469,3
131,2336,2
131,1840,4
131,2717,1
131,2716,2
131,144,1
131,1171,3
131,480,1
131,3360,3
131,2171,3
131,1794,3
131,2333,3
122,2028,3
131,2341,2
131,506,4
131,1684,4
131,1954,2
131,1291,4
131,1277,3
131,1385,1
131,846,2
131,1251,1
195,1650,1
195,525,4
131,556,1
131,2677,2
131,194,4
131,1089,2
131,296,2
131,3108,3
131,497,2
131,1747,3
131,1060,1
131,1188,1
131,348,3
131,39,2
131,1285,1
131,235,3
131,1223,1
131,1270,3
131,176,4
131,2599,4
131,1537,1
131,3429,2
195,520,2
131,1180,4
131,1175,2
131,1354,4
131,649,4
131,766,4
131,1183,1
131,1376,3
131,1375,1
195,3108,2
131,306,2
131,2929,2
131,1280,3
131,1610,3
131,824,1
131,1,1
131,50,3
131,1148,2
131,593,1
131,574,4
131,1704,1
131,265,1
131,1953,4
131,1955,1
131,3359,2
131,3201,4
131,1235,3
131,2925,3
131,111,4
131,2918,3
131,180,2
131,1639,1
131,223,2
242,876,4
242,2694,1
529,924,2
529,2467,1
529,904,2
529,1344,4
529,1252,2
529,541,2
529,2859,1
529,2064,1
529,246,4
529,47,1
529,1248,1
529,1089,4
529,1234,4
529,3741,3
529,3435,4
529,50,1
529,1953,2
529,1617,1
529,1954,1
529,3104,4
529,3267,1
529,1610,4
529,1127,1
529,2529,1
529,969,3
529,2949,3
529,1374,1
529,1197,2
529,2194,1
529,2944,4
529,2916,2
529,2951,1
529,1287,1
529,2912,3
529,457,2
529,2571,3
529,1240,3
529,1201,3
529,1200,4
529,1387,3
529,260,4
529,3703,1
529,1198,1
529,1214,1
529,364,3
529,2355,4
529,2700,3
529,594,3
529,2139,3
529,2987,3
529,1,3
529,3114,3
529,2761,3
529,1208,3
529,3011,4
529,1084,2
529,3201,1
529,1104,1
529,2728,3
529,919,3
529,908,3
529,3683,2
529,296,2
529,73,1
529,1225,2
529,3735,4
529,2303,2
529,1276,1
529,2028,1
529,1247,2
529,608,4
529,1299,2
529,1193,4
529,3468,4
529,1228,2
529,1244,1
529,1196,3
529,923,1
529,111,3
529,3469,1
529,1213,3
529,2019,3
529,593,2
529,2132,1
529,527,1
529,926,2
529,1873,3
529,858,1
123,2917,1
123,1285,2
123,1950,1
123,6,4
529,3409,3
529,3755,3
529,3578,1
529,3300,3
123,94,4
123,1240,1
123,1200,2
123,1961,2
123,457,4
123,1214,4
123,1394,4
123,1387,2
123,1358,4
123,908,3
123,3110,2
123,903,2
123,916,4
123,1247,3
123,2804,2
2878,2997,4
123,608,4
123,1617,4
123,3727,1
2878,3176,4
123,1219,1
123,1276,2
123,1104,3
123,1304,4
123,1254,4
123,1198,4
123,260,4
123,2028,4
123,3095,2
123,912,1
123,1244,4
123,1193,2
123,1225,4
123,1221,3
123,1945,2
123,50,1
123,3683,1
123,1204,1
2691,2352,4
123,3304,1
123,527,3
2691,1931,2
2691,2871,2
123,3467,4
123,3468,2
123,593,4
2691,1873,4
2691,1302,2
2691,1249,2
123,1952,1
2691,1289,2
2691,3759,4
2691,2716,1
2691,919,4
2691,110,1
2691,457,4
2691,2728,3
2691,3000,3
2691,47,3
2691,3468,2
2691,1419,1
2691,1913,1
123,2712,1
123,2763,4
123,3798,2
123,2702,3
123,2485,2
2691,3466,1
123,2013,4
123,2598,4
123,2906,1
123,1959,3
123,3219,1
123,2490,2
123,2502,4
123,2734,1
123,2310,2
123,913,3
123,2629,3
123,2392,1
123,2713,2
123,2716,1
123,2688,3
123,2861,3
123,2605,3
123,2718,3
123,2828,4
123,2599,2
123,2772,3
123,3543,3
123,2369,3
123,2546,4
123,2881,1
123,223,3
123,2433,2
123,3203,1
123,2541,4
123,2722,2
123,2770,2
123,3005,3
123,2355,2
123,2694,2
123,2683,1
123,3004,4
123,2699,2
123,2572,1
123,2858,3
123,2706,3
123,1299,3
123,3039,4
123,1320,2
123,1268,3
123,858,2
123,1954,3
123,356,3
123,2762,4
124,457,2
124,1358,1
124,3418,3
124,2858,4
124,1650,3
124,527,1
124,3107,4
124,2302,3
125,3702,4
125,3763,1
125,2427,2
125,592,3
125,555,4
124,1544,2
124,3101,3
124,1343,2
125,2951,1
125,2000,3
125,2912,2
125,1954,1
125,1201,4
125,474,4
124,902,3
125,3104,3
125,1408,3
125,2944,2
125,2949,1
125,3256,4
125,1374,1
125,2872,1
125,3267,2
125,2692,4
125,3527,2
125,1127,3
125,3836,3
125,2194,4
125,2947,2
125,3654,3
125,2916,2
125,2571,2
125,1287,3
125,1304,1
125,3703,3
125,1291,3
125,3726,2
125,1242,1
125,1610,2
125,1222,3
125,1953,2
125,2366,1
125,1240,2
125,1387,1
125,1912,1
125,1036,2
125,457,3
125,3354,3
125,2792,2
126,2943,3
126,915,1
126,342,4
126,911,4
125,3755,2
125,1466,2
125,648,2
125,524,4
126,969,2
126,1059,4
126,461,4
126,2248,3
126,1296,2
126,1307,3
125,480,2
126,930,4
126,1188,3
126,2020,3
126,3668,2
126,2291,3
126,1415,2
125,1129,3
125,2858,4
125,3481,3
125,3578,4
126,1230,4
125,1250,1
125,3300,4
125,490,2
125,1248,1
125,266,1
126,2369,2
126,1416,1
126,1220,1
126,589,2
125,1249,4
125,3753,1
125,3624,1
125,2791,1
125,2948,4
126,2947,1
126,390,2
126,2993,4
126,3418,3
126,1036,3
131,2762,3
126,2692,3
2609,2070,3
126,1221,1
126,260,1
131,2987,3
131,104,1
126,2153,3
126,1063,3
131,2797,2
126,1879,3
126,171,2
131,665,2
126,2721,3
131,406,3
125,3566,4
125,1210,4
125,1442,2
131,595,1
131,2081,4
131,588,3
126,1046,1
131,1834,2
125,2741,2
125,965,1
125,2647,4
126,412,1
2609,3755,4
126,2314,1
126,3548,2
2609,1250,1
126,3217,1
5233,150,4
5233,232,4
126,3404,3
5233,1635,3
5233,1704,3
126,3901,2
126,1094,1
5233,1617,1
126,3712,3
5233,3300,1
126,1684,4
5233,3753,3
5233,3893,1
126,648,3
126,3578,2
5233,3783,3
126,858,1
126,3868,2
126,1179,2
126,1210,2
126,902,2
5233,2804,3
195,1201,1
195,1198,1
195,3267,1
1113,3863,4
4624,3618,2
4624,2716,2
127,3515,2
127,3510,4
127,3150,3
127,3512,1
127,2160,4
127,2858,3
127,2966,3
127,3499,4
127,253,1
127,1748,1
127,1077,4
127,1527,1
127,924,3
127,1376,1
153,3,1
127,1206,4
127,1374,2
127,32,1
153,3450,1
127,1584,3
127,1097,3
127,1200,4
127,1240,4
127,1210,3
127,3471,2
127,1196,3
153,3908,1
153,608,2
127,2723,3
127,1544,4
127,1917,1
127,208,4
127,455,4
127,552,2
127,2,2
127,158,4
127,329,2
127,1552,3
127,648,1
127,3000,4
127,2006,4
127,1372,3
127,2617,2
127,2167,1
127,3175,1
127,2628,1
127,1356,3
127,380,2
127,1580,2
127,112,3
127,1605,1
127,590,2
127,733,1
127,3623,1
127,3827,2
127,3624,1
1717,3556,4
1717,3328,1
1717,3949,1
127,866,1
127,3518,3
127,3147,1
127,1358,3
127,457,4
129,674,4
129,736,2
129,2013,2
129,3698,4
129,303,1
129,2641,2
129,3755,1
129,610,3
129,2470,4
129,1615,4
127,608,3
127,928,1
127,745,1
127,593,4
127,589,3
127,2571,4
127,1617,2
127,2762,4
129,1261,1
129,2406,4
129,2640,3
129,1129,1
129,1073,3
129,1275,3
129,3927,3
129,590,1
129,1374,1
129,3168,4
129,952,1
129,1259,4
127,266,3
127,1586,3
127,1391,2
127,991,2
127,2427,4
127,41,3
127,1183,2
127,780,3
127,1408,2
127,356,1
127,1094,4
127,527,1
127,110,1
127,2028,3
127,151,1
127,2890,2
129,2871,1
129,260,1
127,3354,2
127,3747,3
129,2987,2
127,3755,3
127,3538,1
127,3409,3
127,3578,4
127,3753,2
127,3751,2
127,3481,1
127,3793,4
146,2644,4
146,2648,3
146,954,3
146,955,1
146,1099,3
127,480,3
127,260,4
127,1476,4
146,3462,2
127,3252,3
127,1270,1
129,3683,3
129,1267,1
146,2183,3
129,541,2
129,1252,4
146,1924,2
129,1313,4
146,2874,3
129,1647,1
129,2986,2
129,762,2
129,2561,2
146,2287,3
129,1352,4
129,2387,3
146,948,3
146,3516,1
146,2645,2
146,1086,4
129,42,1
129,1918,4
129,2002,4
129,1711,1
146,2664,1
146,1103,2
129,1627,4
129,81,2
129,1472,1
129,2605,2
129,434,4
129,1662,1
146,3871,3
146,1301,2
146,1283,2
146,1253,4
129,1799,2
129,999,2
129,1620,4
129,1805,4
129,1732,2
129,70,3
129,1589,3
129,2231,3
129,1404,2
129,1645,3
146,3196,2
146,971,4
129,431,1
129,1053,3
129,1396,2
146,3088,4
146,1945,4
146,1237,2
146,3405,3
146,949,1
146,904,2
146,926,3
146,903,4
1605,3513,4
129,6,2
129,1729,1
129,1061,1
129,866,4
129,1466,2
129,2268,1
146,1937,2
146,2430,2
129,47,4
129,2391,4
129,1179,3
129,293,2
129,2952,4
129,1213,3
129,296,3
129,608,3
129,1617,2
129,1089,4
129,50,2
1605,277,1
128,2657,1
128,3159,4
128,480,1
128,2135,2
128,3751,3
128,2858,3
128,2791,4
128,1249,2
128,2160,3
128,1282,3
146,931,3
146,2206,3
129,3157,4
128,2948,2
128,2792,4
128,1250,1
146,2202,2
146,973,1
146,1269,2
131,1682,3
131,153,3
131,1377,2
131,592,4
128,852,2
128,3154,2
128,3132,1
128,3311,3
128,2533,1
128,1210,2
146,953,4
146,2398,2
146,1939,2
131,589,1
131,3163,1
4802,492,2
146,1254,4
146,928,1
128,1968,1
128,2253,1
128,3073,3
146,923,2
131,1596,2
129,1885,3
129,294,2
129,2700,3
129,2599,3
129,467,1
129,357,2
129,1500,4
129,235,1
129,2318,4
129,2858,4
129,2289,3
129,1265,2
129,3404,3
129,511,1
129,1608,1
129,1552,2
146,3793,4
131,1603,1
129,648,1
129,165,4
129,1687,3
129,2334,2
129,494,2
129,2990,3
129,2457,3
129,3633,4
129,2023,4
129,733,1
129,1391,4
131,551,4
129,1573,1
129,198,2
129,507,3
131,1307,2
131,1676,2
129,3639,4
129,1101,4
129,2115,3
129,380,2
129,1047,3
129,2763,4
129,1527,4
129,288,4
129,1370,4
129,2058,2
129,2490,4
129,3418,2
129,3763,1
129,21,2
129,1580,4
129,3256,4
129,555,1
129,2000,4
129,3702,4
129,474,3
129,2916,2
129,1954,1
129,1127,4
129,1210,1
129,3104,1
131,515,1
129,2194,1
129,1220,1
129,384,1
129,2278,3
131,1719,4
129,1953,3
131,1584,3
129,1201,1
129,1387,1
129,1197,2
129,3703,2
131,3477,3
129,1200,2
129,3578,1
129,1222,3
129,1036,2
131,41,2
129,2571,4
129,2028,2
129,1240,1
129,1214,4
131,653,3
129,1221,2
129,858,2
129,1198,4
129,1196,2
131,364,1
131,783,2
131,617,2
131,645,3
131,714,3
131,869,3
131,781,1
131,1357,4
131,1310,3
129,3101,4
129,1476,3
1877,3915,4
129,1439,3
129,1721,4
131,1643,4
131,1633,1
129,3764,2
131,272,4
131,780,2
131,2396,1
131,47,3
131,1644,1
1877,3743,2
1877,3238,2
1877,3352,4
1877,3579,3
1877,3324,3
1877,3316,3
1877,3299,4
131,1212,3
131,923,1
1877,3867,2
1877,3616,4
1877,3824,1
1877,3454,2
1877,3325,1
1877,3754,1
131,2176,4
1877,3453,2
1877,3285,1
1877,3825,4
131,1250,3
131,2186,3
1877,3276,2
1877,3580,1
1877,3567,1
131,1097,1
131,3067,1
1877,3623,1
1877,3860,2
1877,3452,3
1877,3326,4
1877,3288,2
1877,3301,1
1877,3483,4
131,2676,3
1877,3827,1
1877,3287,3
1877,3854,2
1877,3882,1
1877,3721,1
1877,3225,2
1877,3124,1
1877,3320,4
1877,3568,1
1877,3852,2
1877,3784,3
1877,3189,1
131,1827,3
1877,3298,1
1877,3318,1
1877,3615,1
1877,3556,4
1877,3822,1
1877,3618,1
131,1895,2
1877,3185,4
1877,3536,2
1877,3794,3
1877,3886,3
1877,3831,4
1877,3182,3
1877,3566,1
1877,3853,4
131,11,1
131,2875,1
1877,3188,2
1877,3317,4
1877,3720,1
1877,3408,4
1877,3571,4
1877,3787,3
1877,3598,2
131,147,2
130,3623,1
130,2167,4
130,3519,4
130,1101,3
130,2457,2
130,3082,1
130,2393,3
130,10,4
130,3740,2
130,2527,4
130,3197,4
130,2991,3
1877,3795,4
1877,3880,1
1877,3865,3
1877,3192,4
1877,3289,4
1877,3859,4
130,2640,1
130,1376,1
130,368,1
130,3444,3
130,3633,1
130,2985,4
130,2989,1
130,353,2
130,198,4
130,1722,4
130,2490,3
130,1527,1
130,3639,2
130,2353,3
130,1372,4
130,2115,4
130,380,3
130,2476,4
130,3153,1
130,2406,1
130,3107,2
130,6,2
130,3635,3
130,288,3
130,555,3
130,349,3
130,1356,3
130,1580,2
131,1258,3
131,247,3
131,1860,2
130,3763,2
130,3702,2
130,3062,1
130,1954,1
130,2058,4
130,2916,2
131,1200,2
131,2324,3
131,3006,2
131,1240,4
131,764,1
130,1408,2
130,3406,4
130,592,1
130,2951,4
1877,3823,1
1877,3783,3
1877,3539,3
1877,3240,4
1877,3302,4
131,1358,2
130,1370,3
130,2662,4
130,3366,1
130,2000,4
130,3624,4
130,3256,1
130,377,1
130,1261,2
131,1094,4
130,3527,3
130,163,2
130,1275,2
130,2529,4
130,2944,2
130,474,1
130,21,1
131,3260,2
130,1215,2
130,2872,2
130,2949,3
130,1201,3
130,1220,1
130,2194,2
130,2879,3
130,1210,1
131,1249,2
131,1197,1
130,3654,2
130,1291,1
130,2947,2
130,1610,4
130,1374,3
131,1292,1
131,2064,2
131,2395,3
130,1242,3
130,1222,4
130,1953,4
130,1200,1
130,3703,2
130,457,4
131,1189,1
131,1945,1
130,940,4
130,110,4
130,589,4
130,1036,4
130,1214,4
131,1247,1
131,2609,4
130,2571,3
130,2028,3
130,1196,4
130,1287,2
130,1240,3
130,1387,2
130,1198,3
1877,1286,4
131,2289,1
130,260,2
130,858,1
130,1233,3
130,1221,1
130,2019,4
1877,1544,3
131,527,2
131,919,4
131,190,2
1877,2135,4
130,3927,1
130,3926,1
130,3928,4
130,3930,2
131,1080,2
131,1673,2
130,3932,4
130,3937,4
131,318,1
131,2997,4
131,1198,2
131,1193,2
131,97,1
131,535,4
131,1265,4
131,2692,4
1877,144,3
131,2973,4
131,745,3
1877,480,4
1877,1171,4
1877,3155,1
131,903,4
131,1136,4
131,2871,4
1877,1466,3
1877,2791,3
131,1617,2
131,924,3
131,750,1
131,1230,2
131,1214,2
131,1219,2
1877,2966,4
1877,2858,1
1877,3456,4
1877,1248,2
1877,1282,4
1877,2624,4
131,211,2
1877,2768,4
131,3423,2
131,3543,4
131,1259,2
131,2248,1
1877,3540,4
1877,3786,4
1877,3354,3
1877,3457,2
1877,3562,3
1877,3553,3
1877,3565,2
131,1957,3
1877,3513,1
1877,3512,2
1877,3753,3
1877,3594,3
1877,648,4
1877,3484,2
130,487,3
131,2243,1
131,1185,3
131,2076,4
1877,3510,4
1877,3793,2
1877,3755,2
1877,3534,3
1877,3150,3
1877,3555,1
1877,3626,2
1877,3624,1
1877,3515,2
131,1960,2
131,1186,4
131,3019,3
131,1242,3
5972,2605,4
130,3354,2
131,1224,3
1877,3241,1
1877,3159,4
1877,3538,2
1877,3751,4
1877,3570,3
1877,3357,2
1877,3578,3
1877,3481,2
1877,3747,2
5972,3745,4
130,266,2
5972,3510,3
130,648,1
130,70,1
5972,1250,1
130,3917,2
130,1286,1
130,3745,1
130,1129,3
130,3753,1
130,524,1
131,1649,2
131,246,1
130,3555,3
130,3675,1
131,3424,4
130,2948,2
130,1282,3
130,3578,2
130,3793,1
130,2791,3
131,3426,1
130,1250,2
130,3481,4
130,1249,2
1877,3912,2
1877,3944,2
1877,3887,1
131,1921,4
1877,3901,3
1877,3946,3
1877,3943,3
1218,3257,2
131,1594,1
131,562,1
1877,3906,2
1877,3914,2
130,480,4
130,2654,3
130,3684,4
131,2318,4
130,2458,1
130,296,3
130,1855,1
130,1617,4
131,2696,2
131,994,2
131,162,2
1877,3952,4
1877,3893,3
1877,3902,1
1877,2769,3
1877,3911,3
1877,3916,3
1877,3950,4
1877,3948,3
1877,3951,2
1877,3910,2
1877,3894,1
1877,3949,1
1877,3897,3
1877,3913,2
1877,3903,1
131,1882,1
131,2580,2
131,858,1
131,608,2
131,1784,2
131,2697,4
131,1288,3
131,1449,2
131,3081,1
131,2966,1
131,3125,4
131,2455,2
1877,2561,1
1877,3514,3
1877,2599,2
1877,908,4
131,1245,4
131,1885,3
131,1225,2
131,3746,2
131,1204,1
1877,14,4
1877,1193,1
131,3683,3
131,920,2
131,2067,2
131,2858,4
131,2890,2
131,1721,3
131,1732,2
131,2575,3
131,1900,2
131,3751,3
131,3481,4
131,3910,2
131,1968,1
131,260,4
131,3211,3
131,1210,4
132,180,3
132,345,3
132,3358,1
132,1732,3
132,3060,1
132,2463,2
132,1297,1
132,3087,2
132,3398,3
132,671,1
132,2282,3
132,585,1
132,1580,1
132,1858,2
132,3052,1
132,2883,4
132,3397,3
132,2100,1
132,367,3
132,104,3
132,2406,3
132,2371,3
132,2706,2
132,471,1
132,2423,4
132,3261,1
132,357,4
132,69,3
132,3424,2
132,1257,1
132,2502,4
132,3526,1
132,21,2
132,3072,2
132,3608,2
132,1923,3
132,2000,4
132,2321,2
132,141,3
132,2109,2
132,3175,4
132,3104,2
132,3157,4
132,2797,2
132,1261,1
132,1663,1
132,3363,1
132,551,1
132,3396,1
132,1784,1
132,588,2
132,2795,2
132,1073,1
132,2108,1
132,3481,3
132,223,2
132,2499,1
132,1259,4
132,2700,3
132,3671,3
132,2248,1
1033,2402,2
1033,1445,2
1033,2404,3
1033,466,3
1033,1586,2
1033,3053,2
132,1517,4
132,1285,2
132,1968,4
132,3751,4
132,2396,2
1033,1488,4
1033,3441,1
1033,780,4
1033,1676,2
1033,1391,1
1033,2322,2
1033,1205,1
132,2599,3
132,1265,4
132,3361,2
132,34,3
1033,1616,1
1033,2287,2
1033,2476,3
132,1080,1
132,2361,1
132,3868,4
1033,3519,2
1033,1298,1
1033,2662,1
1033,1408,1
1033,161,1
1033,2427,4
1033,1210,2
1033,151,1
1033,2202,2
1033,2944,3
1033,155,3
1033,1242,1
1033,1294,3
1033,1272,4
1033,1090,4
1033,3654,2
1033,3062,4
132,1220,2
132,2395,4
1033,1222,3
1033,1200,3
1033,750,2
1033,1178,4
1033,1204,2
1033,1262,2
1033,1196,1
1033,3593,1
132,1197,3
132,1079,3
1033,3511,1
132,2804,4
132,1136,3
132,1288,3
132,3760,2
132,1,2
1033,3355,4
132,1278,3
132,837,1
1033,3238,4
1033,3316,4
1033,3273,3
1033,3826,3
1033,3285,2
1033,3326,3
1033,3301,2
132,3938,1
132,2560,3
132,2133,3
132,312,4
132,2506,2
1033,3863,1
1033,3452,2
1033,3298,1
1033,3623,1
1033,3861,2
1033,3328,3
1033,3596,3
1033,648,2
1033,1600,4
1033,3513,4
1033,3753,4
1033,3624,2
1033,1129,2
1033,1466,2
1033,2160,2
1033,3793,2
1033,3481,1
1033,1250,3
1033,3578,2
1033,2278,4
133,1408,4
133,350,4
133,3261,4
133,3824,1
133,597,3
1242,3751,3
133,2763,2
133,3176,2
133,2841,3
133,3081,2
133,2906,2
133,1959,3
133,2581,1
611,3952,1
133,2882,1
133,2688,1
133,2881,1
133,2546,2
133,1093,1
133,2541,4
133,2976,2
133,3005,3
133,2694,1
133,2710,4
133,2827,2
133,3051,4
133,2555,4
133,2707,1
133,1884,2
133,3436,4
133,1183,3
133,3238,2
133,3484,2
133,3579,1
133,3355,1
133,3534,3
133,3755,3
133,3509,2
133,3535,4
133,3536,4
133,3185,4
133,3408,4
133,1092,1
133,1485,4
133,218,2
133,357,2
133,3148,1
133,1407,1
133,2353,1
133,832,2
133,3476,3
136,608,3
136,2010,3
136,1252,2
133,1821,1
136,793,3
136,1219,1
136,923,2
133,1841,2
133,3386,3
133,22,3
133,3255,4
133,1268,2
133,2058,1
133,364,4
133,1923,1
133,3271,1
133,500,1
133,1608,1
133,587,4
136,539,1
136,2163,2
133,300,2
133,1660,1
136,586,4
133,454,3
136,1409,3
136,2699,3
136,10,4
133,2391,3
133,1094,1
136,2717,1
136,3053,1
133,1271,2
133,1682,4
133,1645,4
133,2025,3
133,1892,4
136,1799,1
136,2054,4
136,2012,2
133,3186,2
136,2038,3
136,2311,2
136,2088,4
136,3863,1
133,3418,3
136,242,3
133,491,4
136,1191,3
136,2,2
133,1721,3
136,2413,1
136,383,3
136,89,3
136,356,2
133,1672,1
133,62,4
136,585,1
136,1416,2
136,231,3
136,3395,2
136,372,4
133,356,3
133,1343,3
136,1876,2
136,1030,3
136,1513,4
133,1610,4
136,440,2
136,543,3
136,2792,4
136,3478,3
133,1392,2
133,2396,1
133,1545,3
136,587,1
133,628,1
136,802,4
133,3160,1
133,2329,4
133,2268,2
133,337,3
136,3791,3
136,1959,1
133,1393,2
136,1552,3
133,32,1
136,3020,4
133,457,2
136,1836,4
133,589,4
